3
1000 568 852
-0.00682176 0.0815 -0.0260666 
0.0269859 -0.008838739999999999 0.00185888 
-0.0254379  0.073 0.0133194 
0.0135781 -0.0248953 -0.00771019 
-0.0105563 0.0520487 0.00323891 
-0.0192055 0.05099 -0.00411845 
-0.0150406 -0.0070912 0.002136 
-0.00422492 0.0587149 0.018927 
-0.0171309 0.07149999999999999 -0.00221033 
0.0224189 0.0801645 -0.000830925 
0.000606358 0.07149999999999999 -0.00336514 
-0.00631417 0.07149999999999999 0.0173463 
-0.0101037 0.0291524 -0.0476265 
-0.0117528 0.0414285 -0.0403632 
0.0224098 0.07306989999999999 -0.00150632 
-0.0201824 0.0313553 -0.0383881 
0.0188113 0.0815 -0.0147393 
-0.00608433 0.0170962 -0.0520274 
-0.0109778 0.0196164 0.00377127 
0.00356663 -0.0277981 0.00370092 
0.0033545 0.0326783 -0.00513868 
0.00900576 0.0737534 0.0205089 
0.00774749 -0.0184333 -0.0497526 
-0.00151258 -0.0280296 0.00745995 
-0.0172228 -0.0227034 -0.0151737 
0.02112 -0.00723684 0.00725469 
0.0120206 0.07384499999999999 -0.0259206 
-0.0153929 0.07750079999999999 -0.0162915 
0.0234914 0.0753581 -0.016244 
0.0271663 0.00679354 0.012136 
0.0103648 -0.0211773 -0.0477355 
0.00491933 0.0715064 0.0284613 
0.0270047 0.0017821 0.012136 
0.0254193 0.0614593 -0.0141594 
0.00506341 -0.0166004 0.002136 
-0.00653226 -0.0276953 -0.0109043 
0.00363746 0.0562419 0.013695 
-0.0086324 -0.02699 -0.013829 
0.0168981 0.0807629 -0.0147402 
-6.03919e-05 -0.0279431 -0.042003 
-0.0222132 -0.0177356 0.0112179 
0.0101008 0.0706392 0.0270953 
0.00340231 0.07149999999999999 0.00750625 
-0.0253283 0.0815 -0.00735925 
-0.0276765 0.06779979999999999 0.00764639 
0.00157328 0.0624509 0.0252456 
-0.000135462 0.0414432 -0.0422984 
0.0237966 0.0815 -0.00241979 
0.00796734 0.0202093 0.002136 
-0.0218065 0.00343309 -0.0487787 
0.0286258 0.0804878 -0.0033587 
-0.0244378 0.0233345 -0.0254138 
-0.0192593 0.0114994 0.00980544 
0.0248801 -0.0138079 -0.00872587 
-0.00886808 0.0207443 -0.0508502 
-0.0286126 0.076165 0.000803633 
-0.0263685 -0.0076947 -0.0438141 
0.0154824 0.0233852 0.009436 
-0.0230581 0.026097 -0.0363909 
-0.0230749 0.0565325 -0.020555 
-0.00386609 -0.020008 0.002136 
0.0152278 0.0582113 0.0130009 
0.0147531 0.0597589 -0.0280727 
0.0178843 0.07149999999999999 -0.00551345 
-0.0219574 0.0461016 -0.0255107 
-0.0262199 0.06404079999999999 -0.0124627 
0.008630199999999999 0.0205916 0.00983617 
0.00206942 -0.0282757 -0.0110884 
0.0187585 0.014695 0.012136 
-0.0232623 -0.0161785 -0.023297 
-0.0177877 0.0135184 0.0111116 
0.00378393 0.0152542 -0.0525452 
-0.0185388 0.0222025 0.00294537 
-0.0284738 -0.0008881060000000001 -0.0175049 
-0.00604164 0.07149999999999999 -0.0121654 
-0.0232936 0.0498678 -0.0173793 
0.0066377 0.0605327 0.0216898 
0.0142795 0.07602390000000001 0.0171934 
0.0100161 0.0146243 0.002136 
-0.0133424 0.0247118 0.00385069 
-0.0256821 0.0151558 -0.0147289 
0.00218034 0.0815 0.0252501 
-0.0101821 0.07149999999999999 -0.00980018 
0.0181768 -0.00405591 -0.050557 
0.0145781 0.0170006 0.00671661 
0.00529986 0.07149999999999999 0.0022082 
0.0147851 -0.00962243 -0.051047 
-0.0055513 -0.0216213 0.00246307 
-0.0210534 0.0185767 0.00494784 
-0.00831236 0.0530516 0.00565532 
0.0223771 0.0732994 -0.00205418 
0.0225177 0.0272706 -0.0367306 
0.0220553 0.0193351 -0.00269429 
-0.0245789 0.0093492 -0.0454096 
0.0158384 0.0780976 -0.0238966 
-0.00473576 -0.00168762 -0.0536712 
-0.0256363 -0.0121895 -0.0232666 
-0.00114744 0.0784778 -0.0223192 
0.0205109 0.0539446 -0.0257223 
0.0213492 0.0231424 -0.0104424 
-0.0108077 0.07149999999999999 -0.00730018 
-0.0238115 -0.0154468 -0.0406846 
0.0200343 0.012523 -0.0480017 
0.0229008 0.0602807 0.008227170000000001 
-0.00450211 -0.0129319 -0.0521732 
0.00389236 0.0539799 -0.0347335 
-0.0283285 -0.00204675 0.009554160000000001 
0.0221226 0.0407052 -0.0249869 
-0.0107434 0.0621785 0.0225085 
-0.0253635 -0.012867 -0.000798667 
0.024376 -0.00864086 0.012136 
-0.00195963 0.0400296 -0.0051202 
0.0221609 0.0791287 -0.00301944 
0.0122043 0.06876309999999999 -0.026449 
-0.023898 0.059741 -0.0181879 
-0.00336607 -0.0278508 -0.0418758 
-0.005215 0.00347701 -0.053542 
0.00510117 0.00304505 0.002136 
-0.0222272 0.0359497 -0.0229627 
0.0155152 0.0763861 -0.016242 
0.0180772 0.0131684 0.00225223 
0.00111418 -0.0282244 0.009436 
-0.0255857 0.00199723 -0.0459776 
0.0189369 -0.0210874 -0.000475538 
-0.0213343 0.0140171 -0.0465308 
0.0278268 0.0815 -0.00134025 
-0.0281935 5.78895e-05 0.00716929 
-0.00025018 0.0544313 0.009846860000000001 
-0.0241793 0.0154453 0.003436 
0.00125806 -0.0283636 -0.0064453 
-0.0203408 0.02812 -0.0139032 
0.0260838 0.0177335 -0.0320022 
-0.00323609 0.0496448 0.000898757 
-0.00324155 0.0788449 -0.022195 
0.0109713 0.07896350000000001 -0.026477 
-0.0189188 -0.0211045 -0.0112344 
-0.013052 0.0815 -0.0226151 
-0.0229855 0.0784123 -0.0171398 
-0.0160407 -0.0230164 0.009148420000000001 
-0.0285067 0.0733021 0.00177725 
-0.00660251 0.0242303 -0.0500816 
0.0253192 0.00995305 -0.0443178 
0.00439544 -0.0113762 -0.0526531 
-0.0231679 -0.0163167 -0.0254386 
0.00219673 0.0774127 -0.0284546 
-0.0143326 0.0446622 -0.0061 
0.00668172 0.07149999999999999 0.0101336 
0.0210027 0.0754799 0.0195178 
0.0247563 -0.0139894 -0.009442890000000001 
-0.0257653 -0.0118693 -0.038827 
-0.00698862 0.0284041 -0.00131245 
0.0283599 0.00310751 -0.0212383 
-0.00606962 0.0689596 0.0282301 
-0.0223689 -0.0174876 -0.00299364 
-0.00905337 0.0283291 -0.00223321 
-0.0254781 -0.0120333 0.008727250000000001 
-0.0242535 0.0146871 0.0101957 
-0.028496 0.000220885 -0.03559 
0.0221576 -0.0033234 0.00890321 
-0.0284121 0.00214392 -0.0141824 
0.0220311 0.0768311 0.0181649 
-0.027397 -0.007817849999999999 -0.0287909 
-0.013212 0.0151406 0.002136 
-0.00914154 -0.020613 0.012136 
-0.0284124 -0.00190451 -0.0291984 
-0.0277051 0.000116331 -0.0431456 
0.00924679 -0.0267837 -0.0157169 
0.000569388 -0.0126469 -0.0524067 
0.0272106 0.07895729999999999 -0.009104950000000001 
-0.0164572 0.0231662 0.0111381 
0.0195452 0.0107374 0.002136 
0.0221677 0.0652973 0.016576 
-0.0191054 0.0118265 0.009049929999999999 
-0.0266071 -0.009779090000000001 -0.00660966 
0.0157455 0.0159869 0.00641909 
-0.0268203 0.0663016 0.00894383 
0.008082529999999999 0.0692699 -0.0279139 
0.009510589999999999 0.0263608 0.00392837 
0.0222575 0.0771385 -0.0025363 
0.0114568 -0.00440086 0.002136 
0.0282432 -0.00290848 -0.0312645 
-0.0222922 -0.0175999 -0.0355981 
0.0104165 0.0327284 -0.0457693 
-0.00195276 0.0465884 -0.00227016 
0.0215621 -0.0186125 -0.0384087 
-0.000195725 0.0674752 -0.029284 
0.0006481460000000001 0.07991040000000001 0.0224238 
-0.0196446 0.0815 0.0113855 
0.0168617 -0.000735211 -0.0511737 
-0.0169681 -0.014688 0.00436445 
0.00431501 0.0576955 -0.0326713 
0.0220607 0.0787853 0.00383293 
-0.00581474 0.00972079 -0.0531083 
-0.0144021 0.0243045 0.003436 
-0.0232722 0.0679355 0.0167449 
0.0276076 0.008873280000000001 -0.0205606 
0.0167059 -0.0149343 0.0114122 
0.0155366 0.0162394 0.00545782 
0.0197368 -0.0105598 0.0109814 
0.0187226 0.0266044 -0.0433301 
-0.015604 0.0595002 0.0151854 
0.00161331 0.0280182 0.00780266 
0.00363633 -0.0132742 0.002136 
0.0271455 0.0100017 -0.0407732 
0.00740971 0.0413843 -0.0052717 
0.007970090000000001 0.0107413 -0.0527717 
-0.0122564 0.0531734 -0.0329204 
-0.0205276 0.0349337 -0.0161672 
0.0202978 0.07576919999999999 -0.00959902 
0.0205748 -0.0195433 -0.0260049 
0.0156805 -0.0236352 -0.0202919 
-0.0223848 0.07746459999999999 0.000630234 
0.000695943 0.060405 -0.0316575 
-0.0281222 0.08095869999999999 0.00687451 
0.0285318 0.0749751 0.00204291 
-0.0146817 -0.0242338 -0.000859443 
-0.00486699 -0.0279723 -0.000585172 
-0.0198086 0.0437088 -0.0125716 
-0.00767273 0.0470805 -0.00224843 
-0.0204081 0.0442888 -0.013396 
0.0216946 0.0815 -0.0129761 
-0.0105346 -0.0260025 0.00689532 
-0.00177276 0.0671851 0.028467 
-0.009107860000000001 0.07149999999999999 0.016433 
-0.009864929999999999 -0.0200502 0.00634424 
0.0160528 0.0230088 0.0049577 
0.00524517 0.0728615 -0.0218272 
-0.0288479 0.07139909999999999 -0.00242035 
0.0231943 0.00288114 -0.0479667 
0.0114634 0.0256775 0.00374645 
-0.0207169 0.0304644 -0.0158104 
0.0285318 0.0766059 -0.00249556 
-0.0150321 0.00348498 0.002136 
0.0270875 0.0128461 -0.0354762 
-0.00534247 0.0177595 -0.0519644 
-0.00251522 0.0221822 0.0067482 
0.0200443 -0.0200434 -0.0260598 
0.0158646 0.0625054 -0.02614 
0.00507827 -0.0279494 -0.00630303 
0.0275636 0.0697538 -0.00897857 
-0.0284726 -0.000929668 -0.0336982 
0.0236768 -0.0149896 0.00454387 
-0.0256433 0.00198939 0.012136 
-0.0269701 0.0132932 -0.0276629 
0.008431569999999999 0.07149999999999999 0.0149204 
0.0200263 0.0352513 -0.0363905 
-0.00349684 0.0270082 -0.0493441 
0.00626638 0.0250064 -0.0498632 
-0.0275342 -0.00711736 -0.0382885 
0.0222375 0.0318337 -0.0330621 
-0.000530625 -0.0223226 0.00480815 
-0.014951 0.0365655 -0.0414554 
0.0151831 0.013038 -0.0505044 
-0.00820707 0.0426055 -0.0407699 
-0.0200827 0.0593656 -0.0237724 
0.0171979 -0.0227256 0.000531732 
-0.0184767 -0.0215213 -0.0177853 
0.0262641 -0.0106309 -0.000275522 
-0.0230784 -0.0164429 0.0119648 
-0.0126209 0.0460951 -0.0371469 
0.0149906 0.00597516 -0.0514701 
0.0177892 -0.0221694 -0.008499120000000001 
-0.0187153 0.0715558 -0.0220127 
0.0173619 -0.0225722 -0.0323354 
-0.0052172 0.0344537 -0.00554412 
-0.0101204 5.06052e-05 -0.0529444 
0.00217385 0.0695474 0.0288469 
-0.0272436 0.0815 0.00295908 
0.0227419 0.0235698 -0.0153995 
0.00314434 0.0548761 0.0105277 
0.0277005 0.007950570000000001 -0.0171735 
-0.0228395 0.0137004 0.012136 
-0.00450985 0.0361026 -0.0056029 
-0.0110772 0.0592322 0.0175528 
-0.0219566 -0.016306 0.012136 
0.00748018 0.07724109999999999 -0.0212078 
-0.0106482 0.0177527 -0.0511242 
-0.0193508 0.06702080000000001 -0.0219484 
-0.0169864 -0.0218829 0.012136 
-0.0235758 0.02518 -0.0358506 
0.009609090000000001 -0.0201908 0.00782677 
-0.0229337 -0.0161723 0.00532664 
-0.00754895 0.0511163 -0.0357378 
-0.013961 0.0391645 -0.008085429999999999 
0.00556253 -0.027897 -0.0298735 
-0.0207018 0.071189 -0.0202703 
-0.0210398 -0.0191049 -0.0294879 
-0.00969624 0.07149999999999999 -0.00702901 
0.0119511 -0.0258705 -0.0140308 
0.0169715 0.0569033 0.0088938 
-0.0208335 0.07923189999999999 -0.008473430000000001 
0.00355861 0.0287268 -0.00103158 
-0.0200701 0.0815 0.0150997 
-0.00833324 0.0759584 0.0208413 
-0.00119093 -0.0283709 -0.0179844 
0.0271106 0.009100830000000001 0.00163384 
-0.0284904 0.000479486 -0.0386656 
0.0110457 -0.0258236 0.00537195 
-0.0218494 0.0792746 -0.0184225 
-0.0200006 0.0270145 -0.0415336 
0.0223864 0.000313285 0.005567 
-0.00701382 -0.00148239 0.002136 
-0.0199672 0.07101979999999999 -0.0209951 
-0.0260152 0.0647272 0.00905868 
-0.00477616 0.0546774 0.009980019999999999 
-0.009868190000000001 0.0463791 -0.037995 
0.0278779 0.00585219 -0.0410971 
-0.014181 0.0815 0.0207803 
0.009960490000000001 0.0191289 0.002136 
-0.0281622 -0.00338963 -0.0290259 
0.0119981 0.0188751 0.00243362 
0.0103239 0.07149999999999999 -0.00791092 
-0.00515174 0.0218492 0.0102485 
0.0241272 0.0104916 -0.0454382 
0.0158352 0.026859 -0.00537866 
-0.0040111 0.057987 -0.0325381 
0.0158789 -0.0157109 0.00459362 
0.0279342 0.00574919 -0.00708117 
0.00462541 0.0219157 0.00631015 
0.0179898 0.07149999999999999 -0.00559875 
0.0271818 -0.00835232 -0.0270792 
0.0176308 0.0741774 0.0224596 
3 621 300 626 
3 707 621 223 
3 289 477 193 
3 410 359 905 
3 318 359 410 
3 59 970 193 
3 719 356 641 
3 548 223 626 
3 223 386 641 
3 88 621 626 
3 621 88 223 
3 710 223 641 
3 710 707 223 
3 356 710 641 
3 710 356 707 
3 621 469 300 
3 707 469 621 
3 469 356 300 
3 356 469 707 
3 859 104 779 
3 386 58 641 
3 974 410 905 
3 835 974 905 
3 546 82 771 
3 82 800 771 
3 800 734 577 
3 827 734 307 
3 734 827 779 
3 300 590 626 
3 590 803 626 
3 349 846 984 
3 349 550 626 
3 349 984 550 
3 803 349 626 
3 349 803 518 
3 819 518 991 
3 906 819 991 
3 192 289 646 
3 985 289 193 
3 289 985 125 
3 970 985 193 
3 618 590 300 
3 872 345 193 
3 872 53 345 
3 477 53 193 
3 53 872 193 
3 721 359 546 
3 359 721 59 
3 548 326 223 
3 326 386 223 
3 386 326 647 
3 583 326 548 
3 550 656 626 
3 656 548 626 
3 583 656 550 
3 656 583 548 
3 522 58 386 
3 223 314 626 
3 314 88 626 
3 88 314 223 
3 352 89 632 
3 718 936 956 
3 718 104 859 
3 936 718 779 
3 718 859 779 
3 164 702 677 
3 734 406 577 
3 406 734 779 
3 936 787 502 
3 974 105 410 
3 734 105 307 
3 918 974 835 
3 815 359 318 
3 82 815 318 
3 359 815 546 
3 815 82 546 
3 82 843 800 
3 105 843 410 
3 843 318 410 
3 843 82 318 
3 843 734 800 
3 843 105 734 
3 173 377 375 
3 812 518 195 
3 802 546 771 
3 802 36 546 
3 36 802 375 
3 36 44 546 
3 44 36 375 
3 44 93 546 
3 93 44 375 
3 360 678 546 
3 93 360 546 
3 360 93 678 
3 93 690 678 
3 690 375 101 
3 690 93 375 
3 290 349 518 
3 349 290 846 
3 819 290 518 
3 846 290 984 
3 370 24 862 
3 24 941 862 
3 984 627 550 
3 819 627 984 
3 906 627 819 
3 749 870 442 
3 870 749 912 
3 276 226 321 
3 764 226 276 
3 936 199 956 
3 192 601 956 
3 58 601 646 
3 568 830 502 
3 830 936 502 
3 192 830 289 
3 830 568 289 
3 830 199 936 
3 830 192 956 
3 199 830 956 
3 289 944 646 
3 709 944 289 
3 944 58 646 
3 58 944 641 
3 944 719 641 
3 944 709 719 
3 618 180 125 
3 180 289 125 
3 180 709 289 
3 709 180 719 
3 356 337 300 
3 337 618 300 
3 337 356 719 
3 337 180 618 
3 407 53 502 
3 53 407 345 
3 784 407 502 
3 407 784 345 
3 312 568 502 
3 53 312 502 
3 218 53 477 
3 289 218 477 
3 568 218 289 
3 312 218 568 
3 218 312 53 
3 839 449 502 
3 449 784 502 
3 578 835 905 
3 784 578 905 
3 578 918 835 
3 891 589 784 
3 891 59 193 
3 862 143 574 
3 522 372 58 
3 143 372 522 
3 392 522 386 
3 392 143 522 
3 998 858 550 
3 675 386 647 
3 326 675 647 
3 492 962 352 
3 309 972 632 
3 972 309 593 
3 89 745 632 
3 745 309 632 
3 962 745 89 
3 718 316 104 
3 316 964 104 
3 104 284 779 
3 284 406 779 
3 406 479 230 
3 702 479 677 
3 396 28 56 
3 406 182 577 
3 182 612 577 
3 182 406 230 
3 827 134 779 
3 787 134 827 
3 134 936 779 
3 134 787 936 
3 851 839 502 
3 787 851 502 
3 851 787 839 
3 787 203 839 
3 203 827 307 
3 839 203 307 
3 816 718 956 
3 966 557 352 
3 202 975 352 
3 975 966 352 
3 933 372 143 
3 918 926 974 
3 105 926 307 
3 926 105 974 
3 926 839 307 
3 926 449 839 
3 870 794 442 
3 794 870 20 
3 727 800 577 
3 375 732 101 
3 518 397 991 
3 11 906 991 
3 636 563 518 
3 812 636 518 
3 678 340 195 
3 690 340 678 
3 4 822 195 
3 925 749 528 
3 114 173 375 
3 802 114 375 
3 114 802 771 
3 114 727 173 
3 800 114 771 
3 727 114 800 
3 881 819 984 
3 290 881 984 
3 881 290 819 
3 455 24 370 
3 24 455 56 
3 584 370 862 
3 627 584 862 
3 370 584 321 
3 773 655 442 
3 794 773 442 
3 655 117 216 
3 749 883 528 
3 938 883 216 
3 883 749 442 
3 655 883 442 
3 883 655 216 
3 525 226 764 
3 476 627 906 
3 900 192 646 
3 601 900 646 
3 900 601 192 
3 180 140 719 
3 140 337 719 
3 337 140 180 
3 225 891 193 
3 891 225 589 
3 751 578 784 
3 578 751 918 
3 17 784 905 
3 17 891 784 
3 887 143 862 
3 35 862 574 
3 562 35 574 
3 143 286 574 
3 392 286 143 
3 286 826 574 
3 286 392 826 
3 295 583 550 
3 858 295 550 
3 295 858 583 
3 165 858 998 
3 439 165 998 
3 165 439 675 
3 858 178 583 
3 178 326 583 
3 178 675 326 
3 165 178 858 
3 178 165 675 
3 916 89 352 
3 962 916 352 
3 916 962 89 
3 309 90 185 
3 962 90 309 
3 24 90 492 
3 90 962 492 
3 232 962 309 
3 745 232 309 
3 232 745 962 
3 316 934 964 
3 964 934 104 
3 433 479 406 
3 433 164 677 
3 479 433 677 
3 934 433 104 
3 433 284 104 
3 284 433 406 
3 893 479 702 
3 479 23 230 
3 23 182 230 
3 468 787 827 
3 203 468 827 
3 468 203 787 
3 601 467 956 
3 467 601 58 
3 467 972 593 
3 670 316 718 
3 816 670 718 
3 670 934 316 
3 670 893 702 
3 893 670 816 
3 893 166 479 
3 24 520 966 
3 520 557 966 
3 520 24 492 
3 520 492 352 
3 557 520 352 
3 842 926 918 
3 842 751 784 
3 751 842 918 
3 727 135 173 
3 377 135 20 
3 135 377 173 
3 135 141 20 
3 135 75 141 
3 75 135 577 
3 135 727 577 
3 954 732 375 
3 563 85 518 
3 85 397 518 
3 397 85 563 
3 498 397 563 
3 397 498 991 
3 11 930 938 
3 930 563 528 
3 883 930 528 
3 930 883 938 
3 11 598 906 
3 598 476 906 
3 866 11 938 
3 866 938 216 
3 70 866 216 
3 598 866 70 
3 866 598 11 
3 924 4 195 
3 340 924 195 
3 860 925 528 
3 860 636 812 
3 563 860 528 
3 636 860 563 
3 527 812 195 
3 822 527 195 
3 527 860 812 
3 860 527 925 
3 293 822 4 
3 293 527 822 
3 527 293 925 
3 749 293 912 
3 925 293 749 
3 182 573 612 
3 573 396 56 
3 573 23 396 
3 23 573 182 
3 558 455 370 
3 455 558 430 
3 558 370 321 
3 226 558 321 
3 558 525 430 
3 525 558 226 
3 708 455 430 
3 573 708 404 
3 455 708 56 
3 708 573 56 
3 91 276 321 
3 584 91 321 
3 91 584 627 
3 91 476 276 
3 476 91 627 
3 75 423 141 
3 423 773 141 
3 773 423 655 
3 943 794 20 
3 943 773 794 
3 141 943 20 
3 773 943 141 
3 70 262 764 
3 262 70 216 
3 117 262 216 
3 525 700 430 
3 700 708 430 
3 708 700 404 
3 700 525 606 
3 761 70 764 
3 761 764 276 
3 476 761 276 
3 761 598 70 
3 598 761 476 
3 784 591 345 
3 345 591 193 
3 591 225 193 
3 589 594 784 
3 225 594 589 
3 594 591 784 
3 591 594 225 
3 733 17 905 
3 17 733 891 
3 891 733 59 
3 359 733 905 
3 733 359 59 
3 392 731 826 
3 35 425 862 
3 425 35 998 
3 425 998 550 
3 627 425 550 
3 425 627 862 
3 35 679 998 
3 679 439 998 
3 675 679 386 
3 439 679 675 
3 341 433 934 
3 341 670 702 
3 670 341 934 
3 164 341 702 
3 433 341 164 
3 793 28 396 
3 23 793 396 
3 634 23 479 
3 634 460 593 
3 634 793 23 
3 166 634 479 
3 309 634 593 
3 793 634 309 
3 799 467 58 
3 467 799 632 
3 799 202 352 
3 975 799 58 
3 799 975 202 
3 799 352 632 
3 972 97 632 
3 97 467 632 
3 467 97 972 
3 467 894 630 
3 888 471 933 
3 933 471 372 
3 471 24 966 
3 471 888 24 
3 372 471 58 
3 471 975 58 
3 975 471 966 
3 24 127 941 
3 888 127 24 
3 127 933 941 
3 127 888 933 
3 933 49 941 
3 939 49 933 
3 801 933 143 
3 801 939 933 
3 449 541 784 
3 541 842 784 
3 842 541 449 
3 926 418 449 
3 842 418 926 
3 377 434 375 
3 434 954 375 
3 870 183 20 
3 183 377 20 
3 732 317 912 
3 954 317 732 
3 780 930 11 
3 780 11 991 
3 498 780 991 
3 780 498 563 
3 930 780 563 
3 324 924 340 
3 324 690 101 
3 324 340 690 
3 732 818 101 
3 818 324 101 
3 324 818 924 
3 818 732 912 
3 293 172 912 
3 172 818 912 
3 818 172 924 
3 924 172 4 
3 172 293 4 
3 573 266 612 
3 266 573 404 
3 820 387 606 
3 820 117 655 
3 525 820 606 
3 654 423 75 
3 612 654 577 
3 654 75 577 
3 266 654 612 
3 310 525 764 
3 262 310 764 
3 310 262 117 
3 820 310 117 
3 310 820 525 
3 700 255 404 
3 255 266 404 
3 387 255 606 
3 255 700 606 
3 571 35 562 
3 571 731 35 
3 731 571 826 
3 826 571 574 
3 571 562 574 
3 731 19 35 
3 19 392 386 
3 19 731 392 
3 366 166 893 
3 28 717 56 
3 793 717 28 
3 717 24 56 
3 717 90 24 
3 90 717 185 
3 717 309 185 
3 717 793 309 
3 611 634 166 
3 467 611 899 
3 611 467 630 
3 611 366 899 
3 366 611 166 
3 630 1 460 
3 894 1 630 
3 460 1 593 
3 1 894 467 
3 1 467 593 
3 801 412 939 
3 887 412 143 
3 412 801 143 
3 941 412 862 
3 412 887 862 
3 49 412 941 
3 412 49 939 
3 473 842 449 
3 418 473 449 
3 473 418 842 
3 628 183 870 
3 434 628 954 
3 628 434 377 
3 183 628 377 
3 820 845 387 
3 423 845 655 
3 845 820 655 
3 19 87 35 
3 365 366 893 
3 365 893 816 
3 366 365 899 
3 365 816 956 
3 467 365 956 
3 365 467 899 
3 713 611 630 
3 611 713 634 
3 713 630 460 
3 634 713 460 
3 695 870 912 
3 240 317 954 
3 628 240 954 
3 317 240 912 
3 240 695 912 
3 240 628 870 
3 695 240 870 
3 845 782 387 
3 782 654 266 
3 654 782 423 
3 782 845 423 
3 782 255 387 
3 255 782 266 
3 935 679 35 
3 87 935 35 
3 679 935 386 
3 935 19 386 
3 935 87 19 
3 678 721 546 
3 618 721 590 
3 518 721 195 
3 803 721 518 
3 721 678 195 
3 721 970 59 
3 590 721 803 
3 721 985 970 
3 985 721 125 
3 721 618 125 
Vertices and facets:
- p621(v33): 0.025 0.079 0.014
  neighbors: f133 f139 f263 f264 f269 f270
- p300(v17):  0.02 0.081 0.021
  neighbors: f133 f269 f271 f369 f430 f725 f726
- p626(v1): 0.029 0.081 0.00031
  neighbors: f133 f255 f263 f369 f370 f374 f376 f467 f468 f486 f487
- p707(v34): 0.027 0.0068 0.012
  neighbors: f139 f266 f268 f270 f272
- p223(v18): 0.028 0.0024  0.01
  neighbors: f139 f255 f256 f264 f265 f266 f462 f463 f486 f488
- p289(v52): -0.0046  0.08 0.029
  neighbors: f228 f409 f418 f419 f709 f710 f714 f715 f721 f722 f738 f739
- p477(v28): -0.019 0.077 0.021
  neighbors: f228 f442 f737 f738
- p193(v9): -0.025 0.081 0.014
  neighbors: f228 f247 f418 f421 f436 f442 f443 f760 f992 f1232 f1233
- p359(v54): -0.027 0.078 -0.0089
  neighbors: f243 f244 f457 f458 f580 f582 f1241 f1242
- p410(v23): -0.028 0.00011 -0.042
  neighbors: f243 f244 f329 f568 f585 f586
- p905(v0): -0.029 0.071 -0.0024
  neighbors: f243 f329 f330 f753 f754 f999 f1238 f1241
- p318(v41): -0.028 0.0064 -0.042
  neighbors: f244 f580 f581 f586 f587
- p970(v55): -0.02 0.082 0.015
  neighbors: f247 f421 f1479 f1481
- p59(v29): -0.028 0.082 0.0025
  neighbors: f247 f458 f760 f1240 f1242 f1479
- p356(v56): 0.018 0.068 0.023
  neighbors: f248 f267 f268 f271 f272 f725 f727
- p719(v31):  0.01 0.071 0.027
  neighbors: f248 f718 f719 f723 f727 f988 f989
- p641(v10): 0.027 -0.0079 0.012
  neighbors: f248 f256 f265 f267 f322 f717 f718
- p548(v57): 0.028 0.00096 0.00039
  neighbors: f255 f462 f466 f468 f470
- p386(v58): 0.027 -0.0093 0.011
  neighbors: f256 f322 f463 f464 f475 f774 f784 f1256 f1389 f1471 f1472
- p88(v59): 0.027 0.073 0.0097
  neighbors: f263 f264 f487 f488
- p710(v60): 0.027 0.0018 0.012
  neighbors: f265 f266 f267 f268
- p469(v61): 0.022  0.07 0.019
  neighbors: f269 f270 f271 f272
- p104(v67): -0.022 -0.019 -0.038
  neighbors: f299 f512 f810 f811 f812 f1050 f1056 f1057
- p859(v66): -0.022 -0.018 -0.036
  neighbors: f299 f512 f514
- p779(v37): -0.024 -0.015 -0.041
  neighbors: f299 f348 f513 f514 f523 f812 f813 f836 f838
- p58(v71): 0.015 -0.024 0.012
