3
1000 620 930
-0.0215379 0.07605190000000001 0.0285831 
0.0248727 0.0932578 0.0181391 
-0.0402258 0.00429886 -0.0009942740000000001 
-0.0374954 0.0873242 0.0165126 
-0.00426238  0.092 0.0208743 
-0.0333414 0.0118511 -0.062043 
-0.0058729 0.0559432 -0.0474922 
-0.0400594 0.00487109 -0.00626617 
-0.009579809999999999 0.0624493 -0.0440921 
0.0228021 0.0428861 -0.015346 
0.0219776 -0.008001609999999999 -0.06725100000000001 
0.0203703 0.0233326 0.00785372 
-0.0317937 0.06870809999999999 -0.00137082 
0.0124287 0.0610133 -0.00131511 
0.0290768 0.09800010000000001 0.0283588 
-0.00650523 -0.0312629 -0.06550980000000001 
0.0316306 0.07067370000000001 0.0038562 
-0.0203993 -0.0349787 -0.020669 
-0.036149 -0.0181612 0.0150015 
-0.00466544 0.09945089999999999 -0.030545 
-0.027129 0.0581852 -0.015884 
-0.0356932 0.09594900000000001 -0.0191316 
0.030614 0.00438555 0.0157734 
-0.0105597 -0.0364733 -0.0623662 
0.00652004 0.100009 0.0404216 
-0.0377315 0.00129131 0.016461 
-0.0336362 0.06765880000000001 -0.0166234 
-0.00186041 -0.023852 0.00617102 
-0.0155458 0.06539739999999999 0.00478949 
-0.0109928  0.092 0.0111622 
-0.00716982 -0.0397327 -0.0187079 
0.0189363 0.0463146 -0.0109451 
-0.008518329999999999 0.0385921 -0.0566228 
-0.0151587 -0.0269299 0.0109285 
-0.00956688  0.102 0.0361022 
0.0357267 0.100617 0.0198843 
-0.0242738  0.092 -0.015982 
0.0171453 0.0361019 0.00727584 
-0.0150474  0.102 0.0329276 
-0.000240742 0.0423945 -0.0550307 
0.00999538 0.0613101 -0.000541589 
0.0264978 0.0139545 0.00617102 
-0.0119406 -0.034117 -0.06382409999999999 
0.0399983 0.00609108 -0.00442894 
0.00756073 0.09228500000000001 -0.0298314 
-0.0304306 0.00900314 0.016461 
0.0322956 -0.0244305 -0.0141621 
0.0285285 -0.00846442 -0.0661669 
0.0408707 0.0873418 0.00145866 
0.0289432 -0.028179 -0.056958 
0.0312973 0.0248858 0.0067895 
0.0185192 0.0541913 -0.0440465 
-0.0229006 0.0940612 -0.0208255 
-0.0397567 0.00691534 -0.000117843 
0.00340442  0.092 0.00430866 
-0.0358108 0.0195905 -0.0380057 
0.0299155 0.0275373 0.00426004 
-0.00872187  0.102 -0.0319081 
-0.0391737 0.00989836 -0.0177324 
0.0307695 0.0260791 0.0147307 
-0.000829278 -0.0403313 -0.0147111 
0.0336977 0.016172 0.016461 
-0.0285821 -0.0285838 -0.0325158 
0.0333134 0.0109311 0.016461 
0.0186198 -0.009713589999999999 -0.06754880000000001 
0.039645 -0.0080461 -0.0264651 
0.0343293 -0.0211491 -0.00674816 
0.0402799 -0.00369029 -0.0417789 
-0.0391117 0.09291969999999999 -0.0106131 
-0.0265742 0.0951346 0.0307251 
-0.00865878 0.0708901 0.0211575 
0.0235609 0.00647978 0.00617102 
0.036502 0.0164694 0.00695481 
-0.0375736 0.0768619 -0.0137462 
-0.00495275  0.102 0.0383547 
0.0363913 0.0973456 0.0179224 
-0.024909 -0.0210157 -0.0655525 
0.0308009 0.014689 0.016461 
-0.0164164  0.092 0.0107731 
-0.00160611 -0.0280966 -0.0665423 
-0.00591775 -0.0395113 0.016461 
-0.037413 0.0146341 0.008029680000000001 
0.0110101 0.0384975 0.0072134 
-0.0399085 0.00648222 -0.00686105 
0.0157921 0.0548732 -0.0452337 
0.0402656 0.0927731 -0.00413327 
-0.0153792 0.0302403 -0.0599427 
-0.0284052 0.0764934 -0.0299198 
0.00618824 -0.00466006 -0.06798029999999999 
0.0278433 -0.0293377 -0.0166214 
0.040441 0.00138427 -0.0336106 
-0.0266108 0.0932255 -0.0306985 
-0.0395275 0.0961024 -0.00933339 
-0.0362835 0.0913038 0.0181093 
-0.0400593 0.00540828 -0.0534839 
0.00295603 0.0258314 -0.06299920000000001 
0.0103035 0.0659368 0.00691214 
0.0246294 -0.00168764 -0.0670229 
0.00248442 0.0863608 -0.040791 
0.0272201 -0.0178438 0.016461 
0.0224974 0.0935117 -0.033687 
0.0237791 0.08542 0.0332006 
0.0295603 -0.0276333 -0.0456956 
0.0252343 -0.017924 0.0109324 
-0.0334135  0.102 -0.009631789999999999 
-0.0401057 0.00472285 -0.00475525 
0.0392136 0.009727360000000001 -0.0373959 
-0.023121 0.101192 -0.0206302 
0.0206051 0.0340449 -0.0554309 
0.0133429 -0.00194496 -0.06791609999999999 
0.0158524 -0.0175691 0.00617102 
0.029528 0.084426 -0.0281687 
-0.0331395 0.0241348 -0.0190276 
-0.0294433 0.009135600000000001 0.00629063 
-0.0290851 0.06742910000000001 -0.000202656 
-0.00609385 -0.0390505 -0.060183 
0.0247312 -0.0320068 -0.0354352 
0.0140515 0.0302726 -0.0602088 
0.0402746 0.00402838 -0.00209458 
0.0336742 -0.0215482 0.00918009 
-0.00919906  0.092 0.00318227 
0.0381715 -0.0133365 -0.0439009 
0.00730486 -0.0397968 -0.0504307 
-0.0401482 0.00423698 -0.0155094 
-0.0263433 0.0429111 -0.0408994 
-0.0166723 0.038011 0.00216421 
0.0385023 0.0121913 -0.0299396 
-0.0173445  0.102 -0.0363498 
-0.0235142 -0.0327954 -0.014924 
0.0356531 0.0193202 -0.0224626 
0.022636 0.0437764 -0.0155743 
0.036864  0.102 0.0112412 
0.0407024 0.0832239 0.00223689 
0.0131712 -0.0278612 -0.0660183 
0.0326259 -0.023647 -0.0579161 
-0.00941357 -0.0209526 -0.06739530000000001 
-0.0275412 -0.0296606 -0.0356391 
-0.0225395 0.06528349999999999 -0.0370447 
-0.0239521 0.0351911 -0.00655343 
0.0239274 0.0994582 0.0195086 
-0.030561 0.08316809999999999 0.0270464 
-0.0305082 -0.0263722 0.00144093 
0.0270355 -0.0301259 -0.0551645 
0.0261621  0.092 -0.0010425 
-0.0292024 0.031996 -0.0225073 
0.00656531  0.102 0.0351126 
-0.0335016 -0.0226853 -0.0519016 
-0.0155753  0.092 -0.00304179 
-0.0171322 -0.0363325 0.0126441 
-0.0241181 0.0191839 0.009221389999999999 
-0.0199784 0.0582139 -0.0413188 
-0.0278628 -0.013132 0.0147663 
0.0285397 0.0621082 -0.0114809 
0.0297162 0.082882 0.0278931 
0.030434 -0.0266548 -0.0405281 
-0.0273581 0.00430132 0.00617102 
-0.00723614 -0.0301214 0.00750155 
0.0373155 -0.0156075 -0.0411223 
-0.040257 -0.00423496 -0.0565018 
0.0122472 -0.0386011 -0.0223299 
-0.008746840000000001 0.00863675 -0.0674078 
0.00440805  0.092 -0.0302999 
-0.0378773 0.00836837 0.016461 
0.00647569 -0.00449643 0.00617102 
0.0313088 0.0837731 0.0263068 
-0.0396959 0.00695516 0.0163265 
0.0304888 -0.0264338 -0.00624675 
0.0226794 0.0208079 0.00959602 
0.0165459 0.0363793 0.009548299999999999 
0.0159193 0.096441 -0.0372199 
0.0307003 0.0255886 0.00704544 
-0.0396351 0.00768943 -0.00464787 
-0.00679074 -0.015495 0.00617102 
0.0375672 -0.0149926 -0.0441356 
0.0218207 -0.034056 -0.0504555 
0.00583711 -0.0391207 -0.0602378 
-0.00318374  0.092 -0.0180618 
0.0266373 -0.0305027 -0.0545544 
-0.0194572 0.0662862 -0.0387627 
-0.0068889 0.0743468 0.032362 
-0.0377184 0.0916323 0.0149011 
-0.00917109 -0.0269151 -0.06655560000000001 
0.0149575 -0.0270687 0.0084641 
-0.00336634 0.0899862 -0.0408034 
0.0227986 0.0340166 0.00538262 
0.0172492 -0.00392217 -0.067717 
0.0394858 -0.00890582 -0.0285083 
0.0298108 0.0795022 0.0257841 
-0.024133 0.0425011 -0.018338 
-0.0221506 -0.0245904 0.016461 
0.0256423 0.0173628 0.009589169999999999 
-0.0280525 -0.0191787 0.016461 
0.0140601 0.0446353 -0.051819 
0.0135823  0.092 0.0181982 
-0.0243883 0.0316611 0.0116713 
-0.00199619 -0.0188686 0.00617102 
-0.00249707 0.0511728 -0.0501201 
-0.0377495  0.102 -0.00631079 
0.008879430000000001 -0.0174086 -0.0676644 
0.0108857 0.07358430000000001 -0.0406391 
-0.0365717 0.0885509 -0.0183595 
0.0129367 0.0466761 -0.00695035 
0.0244331 -0.0322407 -0.036465 
0.0192733 -0.0355854 -0.0397133 
0.009287760000000001 0.0158926 0.00617102 
-0.00758784 0.0961501 -0.0397685 
-0.033923  0.102 0.00495225 
-0.009854750000000001 0.0235532 0.00617102 
-0.0216465 -0.0341435 -0.0258255 
-0.00464644 -0.0402151 -0.009190169999999999 
-0.0199558 0.0494353 -0.0122263 
-0.0183349  0.092 -0.0138476 
0.0353993 0.0749827 -0.0189434 
0.0237954 0.0379033 -0.011939 
0.0380269 0.0779372 0.00771817 
-0.00267889 0.0832024 0.0406572 
-0.00380139  0.092 0.0173369 
0.00140421 -0.0361937 0.016461 
0.0384153 0.011024 0.0114685 
-0.0110129 0.100638 -0.0289749 
0.008187079999999999 0.0166736 0.00617102 
-0.0102574 0.0271982 -0.0621191 
0.0325441 0.023418 0.0068332 
-0.0353285 0.0934815 -0.0197632 
0.00718552 0.0152534 0.00617102 
0.0022944 -0.0166814 0.00617102 
-0.0112566 0.0676282 -0.0419786 
0.0219324 -0.009686719999999999 -0.0671959 
-0.00333479 0.0305951 0.010917 
0.0236272 -0.032813 -0.0365451 
-0.0271215 0.0442066 -0.0337057 
0.00309937 -0.0403164 -0.0077322 
0.0181646 0.0420999 -0.00768972 
-0.0277369 0.0543696 -0.0286931 
0.0126364 -0.0379142 0.00776352 
-0.0357279 -0.0105064 0.016461 
0.0327697 0.0264178 -0.034166 
-0.000274757 0.0707134 0.0215058 
0.0326334 0.0270219 -0.0465127 
0.0176038 0.0166333 -0.0651033 
0.00965033 0.0173439 -0.06563090000000001 
0.0286052 -0.0285857 -0.0303877 
0.000931148 0.0964347 -0.040477 
0.0285248 0.0946722 0.01157 
0.0207194 0.042727 -0.0493704 
-0.0209391 0.00677982 -0.06700490000000001 
0.0108247 0.0498743 -0.0496221 
0.0295401 0.100615 -0.0283568 
0.0196733 -0.0353837 0.00245152 
-0.0232834 -0.0329962 -0.0244777 
-0.0356571 -0.0190538 -0.0216872 
-0.0166746 -0.0258835 0.0106182 
0.00528065 0.084675 -0.0406309 
-0.0267839 -0.00698786 -0.0665336 
0.0184692 -0.0359302 -0.00360889 
0.0288838 0.09639880000000001 -0.0284133 
0.0142022 -0.0377907 -0.00323007 
-0.0150098 0.059893 -0.00320058 
-0.00483192 -0.0200342 -0.0675606 
0.000648313 0.100061 0.0408093 
-0.0393893 0.091289 0.00975877 
-0.0255847 0.093112 -0.0171076 
-0.0297226 0.09815459999999999 0.008411790000000001 
0.0261102 0.0363185 -0.0170146 
-0.0332699 0.0110956 0.016461 
-0.0192917 0.0616048 -0.00286908 
-0.0220217 0.0750634 0.0261704 
-0.0170759 -0.0256065 0.0088906 
0.013811 0.0959694 -0.0275064 
-0.0297693 -0.007925 -0.06586259999999999 
0.0312465 0.0724568 -0.026457 
0.00651223 -0.0386926 0.016461 
-0.0345669 0.02274 -0.0439214 
-0.00697752 -0.0326816 0.016461 
0.0112376 -0.0383855 0.0131113 
0.00290764 0.0727269 -0.0422273 
0.00256017 0.0528942 -0.00572975 
-6.33473e-05 -0.0403385 -0.0180535 
0.0297676 0.0937745 -0.0274317 
0.0224597 -0.0336508 -0.0415445 
-0.0339029 0.0942437 0.0222325 
0.00902382 -0.0392725 0.0058794 
-0.0046499 0.0398975 0.0105726 
-0.032956 0.023992 -0.00919528 
0.0267107 0.031457 -0.00149231 
-0.0107333 0.0726545 0.0261893 
0.00948909 0.07301050000000001 0.0277034 
0.00281871 0.0269342 0.00617102 
0.03699 -0.0163478 -0.00278945 
-0.0170918 0.0488301 -0.0478726 
0.0141454 0.0665651 0.0074048 
-0.0342627 0.0223431 -0.0225794 
-0.0309765 0.0256345 -0.0533053 
0.0304246 -0.00515402 0.00970152 
0.0407634 0.100824 0.00158925 
0.0325593 0.0933795 -0.0243313 
-0.0134318  0.092 0.00699739 
-0.012025 0.0687521 0.0133191 
0.0133498 0.0640163 -0.0423769 
-0.000205519 0.0527035 -0.0494386 
0.0155457 0.07677109999999999 0.0334264 
-0.00335039 0.00196116 0.00617102 
0.0338553 -0.02192 -0.00346823 
0.0309954 0.0116024 0.016461 
0.0380457 0.0133099 0.00647101 
0.008737719999999999 0.029599 0.008929370000000001 
-0.0346473 -0.0184085 -0.0607257 
0.0375878 0.0148065 -0.00739131 
0.00336197 0.0959695 -0.040477 
-0.0221053 -0.0308944 0.016461 
0.0232291  0.092 -0.0115253 
0.0169232 0.0257119 0.014677 
0.0285783 0.0289079 0.00491899 
-0.0363668 -0.017734 -0.0380318 
0.0224676 0.08137030000000001 0.0333741 
3 491 453 843 
3 453 668 474 
3 668 491 474 
3 491 668 453 
3 598 135 130 
3 84 630 708 
3 804 58 641 
3 973 804 641 
3 804 973 565 
3 759 709 944 
3 135 11 130 
3 44 97 174 
3 491 369 474 
3 636 779 843 
3 369 779 374 
3 779 491 843 
3 779 369 491 
3 423 930 377 
3 598 70 135 
3 266 84 708 
3 498 700 255 
3 558 954 843 
3 954 423 377 
3 845 117 773 
3 117 442 773 
3 930 117 845 
3 117 930 423 
3 442 117 943 
3 930 476 377 
3 476 930 598 
3 394 364 78 
3 364 394 636 
3 369 394 78 
3 394 369 374 
3 394 779 636 
3 779 394 374 
3 476 448 377 
3 448 598 130 
3 448 476 598 
3 933 959 58 
3 60 894 765 
3 257 568 483 
3 956 60 765 
3 956 234 58 
3 959 956 58 
3 496 64 752 
3 973 806 578 
3 548 806 973 
3 806 548 578 
3 548 496 752 
3 775 487 752 
3 775 588 733 
3 487 775 733 
3 11 375 130 
3 93 819 578 
3 548 93 578 
3 93 548 752 
3 93 487 539 
3 487 93 752 
3 554 226 932 
3 226 854 924 
3 630 194 708 
3 194 97 44 
3 114 734 819 
3 37 745 174 
3 745 37 894 
3 248 122 765 
3 894 248 765 
3 850 453 474 
3 850 291 453 
3 453 298 843 
3 298 682 843 
3 537 369 78 
3 930 434 598 
3 434 70 598 
3 434 930 845 
3 442 655 773 
3 84 443 630 
3 443 471 630 
3 471 677 630 
3 727 498 255 
3 727 266 708 
3 498 727 708 
3 101 114 404 
3 700 525 255 
3 761 954 558 
3 448 690 377 
3 690 954 377 
3 690 364 636 
3 690 448 364 
3 690 636 843 
3 954 690 843 
3 448 812 364 
3 556 812 130 
3 812 448 130 
3 858 973 578 
3 842 858 578 
3 858 842 973 
3 842 449 973 
3 819 449 578 
3 449 842 578 
3 933 104 959 
3 386 257 483 
3 58 386 641 
3 386 483 641 
3 257 386 568 
3 234 386 58 
3 568 386 234 
3 646 709 483 
3 568 646 483 
3 646 125 944 
3 709 646 944 
3 900 568 234 
3 956 900 234 
3 900 646 568 
3 900 956 765 
3 646 900 125 
3 122 900 765 
3 900 180 125 
3 180 900 122 
3 450 973 641 
3 450 548 973 
3 64 31 752 
3 375 563 130 
3 854 563 924 
3 226 410 932 
3 93 410 226 
3 410 93 539 
3 124 410 539 
3 410 124 932 
3 276 93 226 
3 93 276 819 
3 554 567 226 
3 567 854 226 
3 567 554 932 
3 556 567 932 
3 567 556 130 
3 854 567 130 
3 124 979 932 
3 979 401 932 
3 979 124 539 
3 401 979 733 
3 487 979 539 
3 979 487 733 
3 86 225 641 
3 187 556 932 
3 401 187 932 
3 29 300 420 
3 618 709 759 
3 109 618 300 
3 709 618 483 
3 618 109 483 
3 300 720 420 
3 720 225 86 
3 143 933 58 
3 731 562 307 
3 839 731 307 
3 194 800 708 
3 800 194 44 
3 860 800 44 
3 916 509 174 
3 185 44 174 
3 509 185 174 
3 734 56 819 
3 56 734 307 
3 56 562 819 
3 562 56 307 
3 115 114 627 
3 115 734 114 
3 115 627 681 
3 475 97 894 
3 37 475 894 
3 97 475 174 
3 475 37 174 
3 125 196 944 
3 180 196 125 
3 248 335 833 
3 335 248 166 
3 97 352 894 
3 352 248 894 
3 194 352 97 
3 399 759 944 
3 196 399 944 
3 399 196 180 
3 537 684 369 
3 684 537 281 
3 369 684 474 
3 684 850 474 
3 684 281 850 
3 537 268 281 
3 850 268 688 
3 281 268 850 
3 434 20 70 
3 20 434 845 
3 677 611 630 
3 611 677 166 
3 611 248 630 
3 248 611 166 
3 416 433 84 
3 266 416 84 
3 433 639 84 
3 114 340 627 
3 101 340 114 
3 216 442 943 
3 141 216 943 
3 216 141 883 
3 216 655 442 
3 266 324 558 
3 324 761 558 
3 324 727 255 
3 727 324 266 
3 387 117 423 
3 973 751 565 
3 449 751 973 
3 987 804 565 
3 412 933 681 
3 627 120 681 
3 750 64 496 
3 450 750 496 
3 750 450 64 
3 548 871 496 
3 871 450 496 
3 450 871 548 
3 31 161 752 
3 161 31 588 
3 161 775 752 
3 775 161 588 
3 465 450 641 
3 450 465 64 
3 993 854 130 
3 563 993 130 
3 993 563 854 
3 563 172 924 
3 172 226 924 
3 172 628 226 
3 172 654 628 
3 654 172 563 
3 20 654 70 
3 310 883 262 
3 276 732 404 
3 732 262 404 
3 732 912 262 
3 4 276 404 
3 276 4 819 
3 114 4 404 
3 4 114 819 
3 589 401 641 
3 225 589 641 
3 671 401 493 
3 671 187 401 
3 849 29 420 
3 849 720 86 
3 720 849 420 
3 311 86 641 
3 311 29 86 
3 720 357 401 
3 618 357 300 
3 357 720 300 
3 591 720 401 
3 720 591 225 
3 589 591 401 
3 591 589 225 
3 418 774 143 
3 418 143 58 
3 203 449 819 
3 562 203 819 
3 418 851 774 
3 851 418 58 
3 804 851 58 
3 987 851 804 
3 851 987 731 
3 745 89 174 
3 89 916 174 
3 89 745 894 
3 60 89 894 
3 248 492 630 
3 352 492 248 
3 492 194 630 
3 492 352 194 
3 723 399 537 
3 354 180 291 
3 354 399 180 
3 381 850 688 
3 399 327 537 
3 327 268 537 
3 268 327 688 
3 327 381 688 
3 381 327 850 
3 327 825 850 
3 443 893 471 
3 677 393 166 
3 229 393 677 
3 393 229 833 
3 335 393 833 
3 393 335 166 
3 893 702 471 
3 702 893 341 
3 229 702 833 
3 991 558 843 
3 416 991 843 
3 991 266 558 
3 991 416 266 
3 134 35 433 
3 831 416 998 
3 416 831 433 
3 831 134 433 
3 425 35 134 
3 430 764 525 
3 883 818 262 
3 818 430 101 
3 430 818 764 
3 262 818 404 
3 818 101 404 
3 866 324 255 
3 324 866 761 
3 866 387 761 
3 525 866 255 
3 764 866 525 
3 954 938 423 
3 938 387 423 
3 761 938 954 
3 387 938 761 
3 117 820 943 
3 387 820 117 
3 820 141 943 
3 127 412 681 
3 49 104 933 
3 120 237 681 
3 237 127 681 
3 127 237 104 
3 593 185 509 
3 185 593 44 
3 465 649 64 
3 31 649 588 
3 649 465 641 
3 588 649 733 
3 649 401 733 
3 401 649 641 
3 925 563 375 
3 925 654 563 
3 654 183 628 
3 183 654 20 
3 870 695 782 
3 628 794 782 
3 794 870 782 
3 183 794 628 
3 655 794 773 
3 794 183 20 
3 794 845 773 
3 794 20 845 
3 528 276 226 
3 528 732 276 
3 732 528 782 
3 628 528 226 
3 528 628 782 
3 29 838 86 
3 838 849 86 
3 849 838 29 
3 483 356 641 
3 356 311 641 
3 510 109 300 
3 356 510 311 
3 109 510 483 
3 510 356 483 
3 311 786 29 
3 786 510 300 
3 510 786 311 
3 401 816 493 
3 357 816 401 
3 787 839 307 
3 851 787 445 
3 787 851 839 
3 862 801 143 
3 165 562 731 
3 165 203 562 
3 839 392 731 
3 392 851 731 
3 851 392 839 
3 468 851 445 
3 851 468 774 
3 787 468 445 
3 468 787 774 
3 143 574 933 
3 859 115 681 
3 399 719 759 
3 723 719 399 
3 605 354 291 
3 633 443 84 
3 893 303 341 
3 303 248 833 
3 248 303 122 
3 702 303 833 
3 303 702 341 
3 702 280 471 
3 280 702 229 
3 280 677 471 
3 280 229 677 
3 572 656 843 
3 656 416 843 
3 333 675 647 
3 675 656 647 
3 679 675 333 
3 416 675 998 
3 656 675 416 
3 178 679 333 
3 303 657 122 
3 180 657 291 
3 657 180 122 
3 831 651 134 
3 651 425 134 
3 455 430 860 
3 430 455 340 
3 455 860 627 
3 340 455 627 
3 577 430 525 
3 173 340 101 
3 430 173 101 
3 173 430 340 
3 240 818 883 
3 818 240 764 
3 141 240 883 
3 820 240 141 
3 240 866 764 
3 240 820 866 
3 866 606 387 
3 606 820 387 
3 820 606 866 
3 412 939 933 
3 939 49 933 
3 49 61 104 
3 61 127 104 
3 127 61 412 
3 61 939 412 
3 939 61 49 
3 237 844 104 
3 844 237 120 
3 916 1 509 
3 593 90 44 
3 24 89 60 
3 89 24 916 
3 24 1 916 
3 153 31 64 
3 649 153 64 
3 153 649 31 
3 293 375 11 
3 293 925 375 
3 293 11 135 
3 925 293 654 
3 70 293 135 
3 654 293 70 
3 732 317 912 
3 317 695 912 
3 317 732 782 
3 695 317 782 
3 749 695 870 
3 695 749 912 
3 749 216 883 
3 310 749 883 
3 216 749 655 
3 912 749 262 
3 749 310 262 
3 749 794 655 
3 794 749 870 
3 29 53 300 
3 53 786 300 
3 786 53 29 
3 926 787 307 
3 787 926 774 
3 774 827 143 
3 827 862 143 
3 926 827 774 
3 827 926 307 
3 734 827 307 
3 115 827 734 
3 862 827 115 
3 165 250 203 
3 203 250 449 
3 987 250 731 
3 250 165 731 
3 250 751 449 
3 751 250 565 
3 250 987 565 
3 801 887 143 
3 887 574 143 
3 887 862 115 
3 862 887 801 
3 933 888 681 
3 888 859 681 
3 859 888 933 
3 354 640 399 
3 312 327 399 
3 640 312 399 
3 605 312 354 
3 312 640 354 
3 327 312 825 
3 312 605 291 
3 850 312 291 
3 825 312 850 
3 639 72 84 
3 72 639 433 
3 747 72 433 
3 934 303 893 
3 316 633 84 
3 303 316 571 
3 316 72 571 
3 656 295 647 
3 675 271 998 
3 271 675 679 
3 314 298 453 
3 298 314 682 
3 314 656 572 
3 291 314 453 
3 228 314 291 
3 682 314 843 
3 314 572 843 
3 657 826 425 
3 425 826 35 
3 826 303 571 
3 826 657 303 
3 286 826 571 
3 35 826 286 
3 612 525 700 
3 612 577 525 
3 612 700 498 
3 612 498 708 
3 800 612 708 
3 612 800 860 
3 430 612 860 
3 577 612 430 
3 287 593 509 
3 1 287 509 
3 287 1 593 
3 844 188 104 
3 522 24 60 
3 522 956 959 
3 956 522 60 
3 104 522 959 
3 232 90 593 
3 1 232 593 
3 24 232 1 
3 574 964 933 
3 964 859 933 
3 859 964 115 
3 964 887 115 
3 643 72 747 
3 643 747 433 
3 643 286 571 
3 72 643 571 
3 35 643 433 
3 643 35 286 
3 670 316 303 
3 934 670 303 
3 633 670 443 
3 316 670 633 
3 670 893 443 
3 670 934 893 
3 72 821 84 
3 821 316 84 
3 316 821 72 
3 439 271 679 
3 271 439 998 
3 326 314 178 
3 326 333 647 
3 326 178 333 
3 651 167 425 
3 167 19 425 
3 232 807 90 
3 807 232 24 
3 807 120 627 
3 807 844 120 
3 807 188 844 
3 860 807 627 
3 807 860 44 
3 90 807 44 
3 966 188 24 
3 522 966 24 
3 188 966 104 
3 966 522 104 
3 887 914 574 
3 914 964 574 
3 964 914 887 
3 935 19 998 
3 326 583 314 
3 583 295 656 
3 314 583 656 
3 295 583 647 
3 583 326 647 
3 535 651 831 
3 535 167 651 
3 535 831 998 
3 19 535 998 
3 167 535 19 
3 807 520 188 
3 188 520 24 
3 520 807 24 
3 439 541 998 
3 541 935 998 
3 541 703 935 
3 935 703 19 
3 703 657 425 
3 19 703 425 
3 703 439 679 
3 703 541 439 
3 178 703 679 
3 703 228 291 
3 657 703 291 
3 703 314 228 
3 314 703 178 
3 812 719 364 
3 187 719 556 
3 719 357 618 
3 364 719 78 
3 719 812 556 
3 719 537 78 
3 719 618 759 
3 671 719 187 
3 719 671 493 
3 719 723 537 
3 719 816 357 
3 816 719 493 
Vertices and facets:
- p491(v21): -0.04 -0.0019 -0.054
  neighbors: f79 f181 f182 f384 f395 f396
- p453(v11): -0.04 -0.00033 0.0042
  neighbors: f79 f180 f182 f643 f644 f665 f1587 f1593
- p843(v7): -0.04 -0.0042 -0.057
  neighbors: f79 f392 f395 f445 f665 f666 f743 f744 f1199 f1200 f1399 f1402 f1595 f1596
- p668(v42): -0.04 -0.00075 -0.036
  neighbors: f180 f181 f182
- p474(v0): -0.041 0.087 -0.0011
  neighbors: f180 f181 f384 f643 f927 f928
- p598(v51): -0.016 0.016 -0.066
  neighbors: f222 f401 f464 f482 f483 f678 f679
- p135(v26): -0.0071  0.02 -0.065
  neighbors: f222 f309 f401 f1499 f1501
- p130(v6): 0.0009 0.097 -0.04
  neighbors: f222 f309 f482 f533 f748 f749 f795 f820 f821 f1050 f1051
- p84(v53): -0.028 -0.03 -0.053
  neighbors: f229 f411 f687 f964 f966 f967 f1380 f1564 f1574 f1653 f1654
- p630(v20): -0.012 -0.039 -0.055
  neighbors: f229 f599 f687 f688 f693 f948 f950 f1147 f1149
- p708(v10): -0.011 -0.036 -0.062
  neighbors: f229 f411 f599 f711 f712 f874 f1612 f1613
- p804(v60): 0.034 -0.022 0.0092
  neighbors: f268 f270 f271 f1020 f1132 f1133
- p58(v15): 0.026 -0.031 0.015
  neighbors: f268 f494 f513 f514 f766 f769 f862 f1121 f1131 f1132
- p641(v14): 0.039 -0.008 0.014
  neighbors: f268 f270 f766 f767 f789 f830 f1046 f1088 f1089 f1098 f1288 f1291 f1323 f1324
- p973(v59): 0.037 -0.016 -0.0028
  neighbors: f270 f271 f519 f524 f750 f752 f754 f789 f790 f1016 f1018
- p565(v31): 0.034 -0.022 -0.0022
  neighbors: f271 f1016 f1020 f1535 f1536
- p709(v63): 0.0065   0.1  0.04
  neighbors: f285 f774 f777 f848 f850
- p759(v47): -0.005   0.1 0.038
  neighbors: f285 f848 f919 f1370 f1730
- p944(v9): 0.00065   0.1 0.041
  neighbors: f285 f776 f777 f902 f919 f920
- p11(v69): 0.0085 0.022 -0.064
  neighbors: f309 f533 f1497 f1499
- p97(v77): -0.0068 -0.04 -0.042
  neighbors: f355 f602 f898 f900 f909 f913
